midi.Pattern(format=1, resolution=220, tracks=\
[midi.Track(\
  [midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=611800, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=611900, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=612000, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=612100, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=612200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=612300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=612400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=612500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=612600, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=612700, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=612800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=612900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=613000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=613100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=613200, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=613300, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=613400, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=613500, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=613600, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=613700, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=613800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=613900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=614000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=614100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=614200, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=614300, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=614400, channel=0, data=[37, 100]),
   midi.NoteOffEvent(tick=614500, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=614600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=614700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=614800, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=614900, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=615000, channel=0, data=[9, 100]),
   midi.NoteOffEvent(tick=615100, channel=0, data=[9, 0]),
   midi.NoteOnEvent(tick=615200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=615300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=615400, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=615500, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=615600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=615700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=615800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=615900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=616000, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=616100, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=616200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=616300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=616400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=616500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=616600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=616700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=616800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=616900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=617000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=617100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=617200, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=617300, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=617400, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=617500, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=617600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=617700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=617800, channel=0, data=[37, 100]),
   midi.NoteOffEvent(tick=617900, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=618000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=618100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=618200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=618300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=618400, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=618500, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=618600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=618700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=618800, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=618900, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=619000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=619100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=619200, channel=0, data=[5, 100]),
   midi.NoteOffEvent(tick=619300, channel=0, data=[5, 0]),
   midi.NoteOnEvent(tick=619400, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=619500, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=619600, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=619700, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=619800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=619900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=620000, channel=0, data=[38, 100]),
   midi.NoteOffEvent(tick=620100, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=620200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=620300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=620400, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=620500, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=620600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=620700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=620800, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=620900, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=621000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=621100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=621200, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=621300, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=621400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=621500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=621600, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=621700, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=621800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=621900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=622000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=622100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=622200, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=622300, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=622400, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=622500, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=622600, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=622700, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=622800, channel=0, data=[6, 100]),
   midi.NoteOffEvent(tick=622900, channel=0, data=[6, 0]),
   midi.NoteOnEvent(tick=623000, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=623100, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=623200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=623300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=623400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=623500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=623600, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=623700, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=623800, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=623900, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=624000, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=624100, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=624200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=624300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=624400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=624500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=624600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=624700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=624800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=624900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=625000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=625100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=625200, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=625300, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=625400, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=625500, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=625600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=625700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=625800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=625900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=626000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=626100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=626200, channel=0, data=[5, 100]),
   midi.NoteOffEvent(tick=626300, channel=0, data=[5, 0]),
   midi.NoteOnEvent(tick=626400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=626500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=626600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=626700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=626800, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=626900, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=627000, channel=0, data=[9, 100]),
   midi.NoteOffEvent(tick=627100, channel=0, data=[9, 0]),
   midi.NoteOnEvent(tick=627200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=627300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=627400, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=627500, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=627600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=627700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=627800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=627900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=628000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=628100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=628200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=628300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=628400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=628500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=628600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=628700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=628800, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=628900, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=629000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=629100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=629200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=629300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=629400, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=629500, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=629600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=629700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=629800, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=629900, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=630000, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=630100, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=630200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=630300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=630400, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=630500, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=630600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=630700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=630800, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=630900, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=631000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=631100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=631200, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=631300, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=631400, channel=0, data=[37, 100]),
   midi.NoteOffEvent(tick=631500, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=631600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=631700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=631800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=631900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=632000, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=632100, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=632200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=632300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=632400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=632500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=632600, channel=0, data=[5, 100]),
   midi.NoteOffEvent(tick=632700, channel=0, data=[5, 0]),
   midi.NoteOnEvent(tick=632800, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=632900, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=633000, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=633100, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=633200, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=633300, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=633400, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=633500, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=633600, channel=0, data=[22, 100]),
   midi.NoteOffEvent(tick=633700, channel=0, data=[22, 0]),
   midi.NoteOnEvent(tick=633800, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=633900, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=634000, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=634100, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=634200, channel=0, data=[6, 100]),
   midi.NoteOffEvent(tick=634300, channel=0, data=[6, 0]),
   midi.NoteOnEvent(tick=634400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=634500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=634600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=634700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=634800, channel=0, data=[23, 100]),
   midi.NoteOffEvent(tick=634900, channel=0, data=[23, 0]),
   midi.NoteOnEvent(tick=635000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=635100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=635200, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=635300, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=635400, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=635500, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=635600, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=635700, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=635800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=635900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=636000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=636100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=636200, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=636300, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=636400, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=636500, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=636600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=636700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=636800, channel=0, data=[22, 100]),
   midi.NoteOffEvent(tick=636900, channel=0, data=[22, 0]),
   midi.NoteOnEvent(tick=637000, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=637100, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=637200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=637300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=637400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=637500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=637600, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=637700, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=637800, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=637900, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=638000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=638100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=638200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=638300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=638400, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=638500, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=638600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=638700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=638800, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=638900, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=639000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=639100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=639200, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=639300, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=639400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=639500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=639600, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=639700, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=639800, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=639900, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=640000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=640100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=640200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=640300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=640400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=640500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=640600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=640700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=640800, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=640900, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=641000, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=641100, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=641200, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=641300, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=641400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=641500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=641600, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=641700, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=641800, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=641900, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=642000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=642100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=642200, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=642300, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=642400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=642500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=642600, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=642700, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=642800, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=642900, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=643000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=643100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=643200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=643300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=643400, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=643500, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=643600, channel=0, data=[9, 100]),
   midi.NoteOffEvent(tick=643700, channel=0, data=[9, 0]),
   midi.NoteOnEvent(tick=643800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=643900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=644000, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=644100, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=644200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=644300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=644400, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=644500, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=644600, channel=0, data=[38, 100]),
   midi.NoteOffEvent(tick=644700, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=644800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=644900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=645000, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=645100, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=645200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=645300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=645400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=645500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=645600, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=645700, channel=0, data=[21, 0]),
